Title,Author,Additional Authors,ISBN,ISBN13,Publisher,Year Published,Number of Pages,Bookshelves
The Goblin Emperor,Katherine Addison,,1786189682,9781786189684,Macmillan-Tor/Forge,0101-01-01,447,
Stone Mattress,Margaret Atwood,,0771006829,978-0-7710-0682-1,McClelland & Stewart,2014-09-16,286,
The Long Way Home,Louise Penny,,,9781250022073,St. Martin's Press,2014-06-27,,
Emily Wilde's Compendium of Lost Tales,Heather Fawcett,,,,Random House Worlds,2025-02-11,,
The Grief of Stones,Katherine Addison,,,,Solaris,,,
I Want It That Way,Ann Aguirre,,,,Harlequin,2014-08-26,,
Cat's Eye,Margaret Atwood,,,978-0-307-79796-4,Knopf Doubleday Publishing Group,2011-06-08,,
How the Light Gets In: A Chief Inspector Gamache Novel,Louise Penny,,,9780312655471,Minotaur Books,2013-08-27,,
Emily Wilde's Encyclopaedia of Faeries,Heather Fawcett,,,,Random House Worlds,2023-01-10,,
The Witness for the Dead,Katherine Addison,,,,Tor Publishing Group,2021-04-10,,
Horde (Enclave Series),Ann Aguirre,,,,,2013-10-29,,
I Dream of Zenia With the Bright Red Teeth,Margaret Atwood,,,9780987998910,Walrus Ebooks,2012-01-01,,
Captivated,Tessa Bailey,Eve Dangerfield,,,Tessa Bailey and Eve Dangerfield,2022-12-12,,
Trust in Truth: A Sapphic Christmas Novella,"Banting, Emily",,,9781915157027,Sapphfic Publishing,2021-12-01,,
Zero Visibility,Georgia Beers,,,9780989989565,Brisk Press,2014-12-31,,
The King's Captive: Magiford Supernatural City (Gate of Myth and Power Book 1),K. M. Shea,,,,,2022-12-15,,
The Long Weekend,Clare Lydon,,,,Custard Books,0101-01-01,,
Raising Elle,S.E. Reichert,,,9781631123078,5 Prince Publishing,2023-04-23,,
Never Say Never,Rachael Sommers,,,,Ylva-Publishing,2021-02-11,,
Death Masks,Jim Butcher,,,,"Penguin Group USA, Inc.",2007-11-27,,
Dead Man's Hand,James J. Butcher,,,,Penguin Publishing Group,2022-10-11,,
Gods of Risk,James S.A. Corey,,,,Orbit,2012-09-15,,
I Ran Away to Evil 2: A Cozy LitRPG Rom-Com,Mystic Neptune,,,,Podium Publishing,2024-11-12,,
In the Long Run,Haley Cass,,,,,2021-11-19,,
Running With the Wind,Nell Stark,,,9781602823471,"Bold Strokes Books, Inc.",2007-04-15,,
The Naga Next Door: A Paranormal Monster Romance (Possessive Monsters Book 3),Maggie Mayhem,,,,anonymous,2023-08-20,,
The Reece Malcolm List,Amy Spalding,,,9781620612408,Pgw,2013-02-04,,
Not Just Gal Pals: A Sapphic Small-Town Romantic Comedy,Elizabeth Luly,,,,,2023-08-23,,
Trails Merge,Rachel Spangler,,,9781602823921,"Bold Strokes Books, Inc.",2008-12-10,,
The Takedown,Lily Chu,,,,Sourcebooks,2024-03-15,,
For Keeps,Rachel Lacey,,,9781455582129,Forever,2015-01-28,,
Next Of Kin: [next-of-kin]
Worthy of Love,Quinn Ivins,,,,Ylva-Publishing,2021-03-26,,
The Wisteria Society of Lady Scoundrels,India Holton,,,,Penguin Publishing Group,2021-06-15,,
Beautifully Broken Pieces,Catherine Cowles,,,,The PageSmith LLC,2019-02-04,,
Unexpected Harmony,Violet Morley,,,,,2024-11-11,,
The No Kiss Contract,Nan Campbell,,,,Bold Strokes Books,2023-04-01,,
Jolt,Kris Bryant,,,9781626392496,Bold Strokes Books,2014-09-01,,
Hot Dutch Daydream,Kristy Boyce,,,,HarperCollins,2023-02-08,,
Summer Heat,"Bliss, Harper",,,,Ladylit,2012-08-19,,
The Stars Too Fondly,Emily Hamilton,,,,HarperCollins,2024-06-11,,
Eyes Like Those,Melissa Brayden,,,9781635550115,Bold Strokes Books,2017-09-20,,
Can't Spell Treason Without Tea: A Cozy Fantasy Steeped with Love (Tomes & Tea Cozy Fantasies Book 1),Rebecca Thorne,,,,Rebecca Thorne,2022-09-14,,
[Rulebook 01.0] The Rules of Love,Cara Malone,,,,Lisbon Press,2017-05-29,,
My Reckless Valentine,Olivia Dade,,,9781616509361,Kensington,2016-01-19,,
Kings of the Wyld,Nicholas Eames,,,,Orbit,2017-02-21,,
Carl's Doomsday Scenario,Matt Dinniman,,,,Dandy House,2021-01-06,,
Immerse,Tobie Easton,,,9781948671248,"Month9Books, LLC",2019-03-19,,
How Rory Thorne Destroyed the Multiverse--Book One of the Thorne Chronicles,K. Eason,,,,DAW,2019-10-08,,
Birding with Benefits,Sarah T. Dubb,,,,Gallery Books,2024-06-04,,
A Great Reckoning,Louise Penny,,,9781250022127,St. Martin's Press,2016-07-04,,
Even the Darkest Stars,Heather Fawcett,,,,HarperCollins,2017-06-27,,
The Angel of the Crows,Katherine Addison,,,,Solaris,2020-06-22,,
Perdition (The Dred Chronicles),"Aguirre, Ann",,,,Penguin Group US,2013-08-27,,
The Edible Woman,Margaret Atwood,,,978-1-55199-495-6,McClelland & Stewart,2010-10-05,,
My Killer Vacation,Tessa Bailey,,,,,,,
"Lost in Love (The Nunswick Abbey Series Book 1): A contemporary, lesbian, village romance",Emily Banting,,,9781915157003,Sapphfic Publishing,2021-10-15,,
Finding Home,Georgia Beers,,,,,,,
London Calling,Clare Lydon,,,,Custard Books,0101-01-01,,
Back to the 80s,Kerrie Flanagan,S.E. Reichert,,9781631123153,5 Prince Publishing,2023-07-09,,
Fool for Love,Rachael Sommers,,,,Ylva Publishing,2021-09-15,,
Blood Rites,Jim Butcher,,,9781841494036,Orbit,,,
Long Past Dues,James J. Butcher,,,,Penguin Publishing Group,2023-10-10,,
Leviathan Wakes,James S.A. Corey,,,9780316129084,Orbit,2011-06-14,,
Down to A Science (I Heart Sapphfic Pride Collection Book 1),Haley Cass,,,,,2022-05-31,,
nevermore,Nell Stark and Trinity  Tam,,,9781602821842,Bold Strokes Books,2010-10-01,,
Ink is Thicker Than Water (Entangled Teen),"Spalding, Amy",,,,"Entangled Publishing, LLC",2013-12-03,,
Learning Curve,Rachel Spangler,,,9781602823914,"Bold Strokes Books, Inc.",2008-01-10,,
Lost in Paradise,Rachel Lacey,,,,Rachel Lacey,2019-03-06,,
Next To You: A Friends To Lovers Romance (The Next Series Book 2),Hannah Bonam-Young,,,,Independent,2022-11-29,,
Something's Different,Quinn Ivins,,,,Ylva Publishing,2022-10-11,,
The League of Gentlewomen Witches,India Holton,,,,Penguin Publishing Group,2022-03-15,,
Further to Fall,Catherine Cowles,,,,The PageSmith LLC,2018-09-22,,
The Bigger Picture,"Morley, Violet",,,,,2022-12-19,,
Like They Do in the Movies,Nan Campbell,,,,Bold Strokes Books,2023-12-01,,
Whirlwind Romance,Kris Bryant,,,9781626395824,Bold Strokes Books,2016-01-11,,
Hot British Boyfriend,Kristy Boyce,,,,HarperTeen,2020-11-21,,
Younger Than Yesterday,"Bliss, Harper",,,,Ladylit,2012-09-14,,
Sparks Like Ours,Melissa Brayden,,,9781635550153,Bold Strokes Books,2018-05-21,,
A Pirate's Life for Tea,Rebecca Thorne,,,,Tor Publishing Group,2023-06-08,,
Falling Gracefully: A Lesbian Romance,Cara Malone,,,,,2017-06-25,,
Broken Resolutions,Olivia Dade,,,,Kensington,2015-09-23,,
Bloody Rose,Nicholas Eames,,,,Orbit,2018-08-28,,
The Gate of the Feral Gods,Matt Dinniman,,,,Dandy House,2021-06-30,,
Emerge,"Easton, Tobie",,,9781944816322,"Month9Books, LLC",2016-04-19,,
Ally,K. Eason,,,9781625673572,"Jabberwocky Literary Agency, Inc.",2018-01-01,,
Desperate Times,Hildred Billings,,,,Barachou Press,2019-01-08,,
Hard to Please,"Billings, Hildred",,,,Barachou Press,2019-09-24,,
Vicious,V. E. Schwab,,,,A Tom Doherty Associates Book,,,
Bury Your Dead,"Penny, Louise",,,,Minotaur Books,2010-09-27,,
All the Wandering Light,Heather Fawcett,,,,HarperCollins,2018-10-06,,
[Corine Solomon 5] Agave Kiss,Ann Aguirre,,,,,2013-03-04,,
Bluebeard's Egg,Margaret Atwood,,,978-1-55199-487-1,McClelland & Stewart,1999-09-23,,
Turning the Page,Georgia Beers,,,,,,104,
"All I Want Series Boxset, Books 1-3: All I Want for Christmas, All I Want for Valentine's, All I Want for Spring",Clare Lydon,,,,Custard Books,2016-04-18,,
Granting Katelyn,S.E. Reichert,,,9781631123191,5 Prince Publishing,,,
Chemistry,Rachael Sommers,,,,Ylva Publishing,2022-06-27,,
Proven Guilty,Jim Butcher,,,,"Penguin Group USA, Inc.",2010-02-28,,
The Butcher of Anderson Station,James S. A. Corey,,,9780316204071,Orbit,2011-10-17,,
On the Same Page,Haley Cass,,,,,2023-10-23,,
nightrise,Nell Stark,,,,"Bold Strokes Books, Inc.",2011-08-16,,
Kissing Ted Callahan (and Other Guys),Amy Spalding,,,,"Little, Brown Books for Young Readers",2015-04-07,,
The Long Way Home,Rachel Spangler,,,,"Bold Strokes Books, Inc.",2010-09-01,,
Don't Cry for Me,Rachel Lacey,,,9781732151963,Rachel Lacey,2020-04-20,,
Set The Record Straight: A Sapphic Holiday Novella,Hannah Bonam-Young,,,,,2022-12-19,,
Beautifully Broken Spirit,Catherine Cowles,,,,The PageSmith LLC,2019-09-10,,
Under the Sitka Sky,Violet Morley,,,,,2021-10-15,,
Touch,Kris Bryant,,,9781635550856,Bold Strokes Books,2017-12-18,,
Summer's End,"Bliss, Harper",,,,Ladylit,2013-12-19,,
Love Like This,Melissa Brayden,,,9781635550177,Bold Strokes Books,2018-09-05,,
This Gilded Abyss,Rebecca Thorne,,,9798986692456,Rebecca Thorne,2023-06-05,,
Fixer Upper: A Lesbian Romance,Cara Malone,,,,,2017-07-31,,
Zomromcom,Olivia Dade,,,,Penguin Publishing Group,2025-08-05,,
The Butcher's Masquerade: Dungeon Crawler Carl Book 5,Matt Dinniman,,,,Dandy House,2022-02-27,,
Nightwatch on the Hinterlands,K. Eason,,,,DAW,2021-10-19,,
Forbidden Fruit,Hildred Billings,,,,Barachou Press,2018-09-03,,
Bound: Together,"Billings, Hildred",,,,Barachou Press,2020-10-18,,
Warm Up,V. E. Schwab,,,,Tom Doherty Associates,,,
Wisteria,Adalyn Grace,,,,"Little, Brown Books for Young Readers",2024-08-20,,
World of Curiosities,Louise Penny,,,,Macmillan,0101-01-01,,
Ember and the Ice Dragons,Heather Fawcett,,,,HarperCollins,2019-08-14,,
Devil's Punch,Ann Aguirre,,,9781101579954,Penguin Group US,2012-04-03,,
Bodily Harm,Margaret Atwood,,,978-1-55199-488-8,McClelland & Stewart,2010-10-05,,
Starting From Scratch,Georgia Beers,,,,,2010-01-28,312,
All I Want For Summer,Clare Lydon,,,,Custard Books,2016-08-03,,
In Too Deep,Rachael Sommers,,,,Ylva Publishing,2023-03-21,,
Dresden Files 03 - Grave Peril,Jim Butcher,,,,"Penguin Group USA, Inc.",,,
The Churn,James S. A. Corey,,,,Orbit,2014-04-28,,
Better Than Expected,Haley Cass,,,,,2022-11-17,,
Everafter,Trinity Tam,Nell Stark,,9781602821194,Bold Strokes Books,2009-09-30,,
The New Guy (and Other Senior Year Distractions),Amy Spalding,,,,"Little, Brown Books for Young Readers",2016-04-05,,
Does She Love You?,Rachel Spangler,,,9781602829251,Bold Strokes Books,2013-07-16,,
It's in Her Kiss: A Lesbian Romance,Rachel Lacey,,,,Rachel Lacey,2020-09-15,,
Out on a Limb,Hannah Bonam-Young,,,,Random House Publishing Group,2023-07-11,,
Beautifully Broken Life,Catherine Cowles,,,,The PageSmith LLC,2019-06-10,,
Just Say Yes: The Proposal (Wedding Novellas Book 1),Kris Bryant,,,9781626397606,Bold Strokes Books,2016-06-14,,
A Higher Education,Harper Bliss,,,,Ladylit Publishing,2014-10-24,,
The Secrets of Star Whales,Rebecca Thorne,,,,North Star Editions,2021-01-01,,
The Rules of Engagement: A Lesbian Romance (Rulebook Book 2),Cara Malone,,,,,2017-09-09,,
Driven to Distraction,Olivia Dade,,,,Kensington,0101-01-01,,
This Inevitable Ruin: Dungeon Crawler Carl Book 7,Matt Dinniman,,,,Dandy House,2024-11-11,,
Outlaw,K. Eason,,,9781625675866,"Jabberwocky Literary Agency, Inc.",2022-01-01,,
A Darker Shade of Magic,V. E. Schwab,,,9781466851375,Tom Doherty Associates,2014-12-20,,
All the Tides of Fate,Adalyn Grace,,,,Imprint,2020-11-30,,
Moon Called,Patricia Briggs,,,,"Penguin Group USA, Inc.",2011-11-26,,
"The Long Way to a Small, Angry Planet",Becky Chambers,,,,,2014-07-15,,
Brigands & Breadknives,Travis Baldree,,,,Macmillan,2025-10-07,,
Prodigy,Marie Lu,,,,"Penguin Group, USA",2013-01-17,,
Together We Burn,Isabel Ibañez,,,,Titan Books,2022-06-08,,
The Best Lines,Nicole Pyland,,,9780999622155,,2018-03-04,,
Mana Master,Bruce Sentar,,,,,2020-10-30,,
